_id,title,content,authorType,authorId,tags,createdAt,updatedAt,likesCount,commentsCount
67565a39cfa24a6222f180bf,jrsletnyknxbjck,solkuthfdtpgfsmmncvugjlnxuobqoiaylfhbohqtxslxegbsaiwzpsmzoxswgsoajnpizxmchapbrmtpquyxpzfjtixbaorbynd,Applicant,1234185,"['Cybersecurity', '5G']",2023-03-11,2023-03-17,27,43
67565a39cfa24a6222f180c0,lnkoyhszkwbadap,fcdxqyeiorysffbxwefuddkgxqsmqegydcijhrvctnvsbdndpnoezrflmujpsemtgqkjyilugzzzuuchippyijzswngqzjbuhwbt,Recruiter,1234151,"['Blockchain', 'Cloud Computing', 'Cybersecurity', '5G']",2023-08-21,2023-08-22,88,49
67565a39cfa24a6222f180c1,kwuzeqrumyhsome,hcklssprzugrgjkvlarufkyixxlyinwleabejvjodacbcotynnupbkaqkbjzwzghlpomqlwxbynivhnfokebwgmflohxmbwhgdhl,Applicant,1234185,['5G'],2024-08-24,2024-08-28,15,7
67565a39cfa24a6222f180c2,elrxeersehgpauj,jgomjkomkwpdgegpkohjnrviryjruoiqvefumdmsaunhphgkfkgnqqzqkauxdrmwcolrehbyphrlnicaurafwtinyhlzcjobxrtw,Recruiter,1234195,['AI'],2022-09-30,2022-10-07,27,1
67565a39cfa24a6222f180c3,pyxpvitytluzoom,tjetlggkwkjsgogqdxzxouhrcueylmesuofrjvjsrsbvxxqnlcyyoibvkvjalhvujorpkgetdkwonvyphjcdcaouezwvjlawdjfg,Recruiter,1234199,"['IoT', 'Cloud Computing', 'Machine Learning', '5G', 'DevOps']",2023-11-20,2023-11-21,43,44
67565a39cfa24a6222f180c4,hqvoyuphjfiayxz,uazuficzyctlxbwsobxxyjocluoaejzlwsrlzhjykrlfszcpgtgnrdlgeeqjinkqtpielbdhzrzabtejiahbsiumxqhknryamvln,Applicant,1234088,"['Quantum Computing', 'Cloud Computing', 'DevOps']",2023-06-03,2023-06-09,14,9
67565a39cfa24a6222f180c5,nwkvanvkjiyuyho,osljzjynsecqsjatqfzimjprpjpxoawnluuvicqgpirzzfbfkdeohsmriihfzmyuqpiakyxiahcvlvigimlxzbpcpbdqkyohaeis,Recruiter,1234081,"['Cybersecurity', 'IoT', 'Cloud Computing', 'DevOps']",2023-09-04,2023-09-10,27,36
67565a39cfa24a6222f180c6,ctghhrqsrkhvixx,gakvsqmaapxdbwedgzdiivijdvgaopmrdfxpvyrbbzkwvbzznabgzqarhosfmbowrxohkkvguperlpxtbrmrfmstrrqiwrdnrrxh,Recruiter,1234100,"['IoT', 'Quantum Computing', 'Cloud Computing']",2023-03-09,2023-03-15,26,44
67565a39cfa24a6222f180c7,rdwjqxxhptckdud,emzhabqzwgnbkxndkeujbvzbnjxiamesmwkzgzbkjdyvhksxdhlaornxjcbkizzejvppcpsrmnceqijkdwixsldemwxwisjzyyhz,Recruiter,1234009,"['5G', 'Blockchain', 'Machine Learning']",2022-11-17,2022-11-26,33,37
67565a39cfa24a6222f180c8,hfksdwawcgvunny,rtttvgjsqhhlphdanzwjjssbyffyiqzkbyblcarjefileixjytqrpduthrhtryektlchkfrzjxnghkaibvwlfvrbfclmxyfsmkor,Recruiter,1234087,['DevOps'],2023-09-16,2023-09-25,93,21
67565a39cfa24a6222f180c9,jknrslchlidnxnb,gygmkeveieugxjoiepmnondcvrudgiuphinwlneskakilwwqjfgkcygvnhhhgrjwutcmzkwdmsllgqimfnpgkifxpknwjqglczaq,Recruiter,1234136,"['Cybersecurity', 'AI', 'IoT', 'Cloud Computing']",2024-07-09,2024-07-13,20,20
67565a39cfa24a6222f180ca,fvqskckcpegcvfo,dbesqfwrtfpzbflvpqvfburyfgbrblhhjualclqeqrdgljgseokcfzwtjqrcmhlmnxcoslwgzskaxmbtslichnjpgbwvokqksoqg,Recruiter,1234193,"['AI', 'Blockchain', 'Cloud Computing', 'IoT', 'Cybersecurity']",2024-02-08,2024-02-16,78,7
